Title,Category,Description,Specifications,SKU,Price,URL,Images_URL,Gender
Accurist Everyday Unisex Watch | Silver Case & Stainless Steel Bracelet With Forest Green Dial | 36mm, EVERYDAY ,"An everyday watch of extraordinary quality with British design. Accurist Everyday watches are an essential accessory. This watch features a round stainless steel case housing a forest green sunray dial with diamond cut batons and a date display, enclosed by ultra scratch resistant sapphire crystal glass.  Fastened with an interchangeable stainless steel bracelet, this watch also has an engravable case back and is water resistant up to 50 metres.  Bringing the best of British design to everyday watches.","Model 74007  Case and Dial  - Round solid stainless steel 36mm case  - Scratch resistance sapphire crystal glass  - Forest green dial  - Engravable case back   Bracelet - Solid stainless steel bracelet  - Minimum length of bracelet: 148mm  - Maximum length of bracelet: 205mm  - Strap width: 18mm  - Quick release, changeable bracelet. This watch is compatible with any 18mm Everyday straps or bracelets   Movement and Features - High precision Japanese quartz movement - Miyota C-GR12  - Diamond cut batons  - A date display  - 50 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 74007,£119,https://www.accurist.com/p/accurist-everyday-watch-silver-case-stainless-steel-bracelet-with-forest-green-dial-36mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_74007_BACK.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_30.jpg",Unisex
Accurist Jewellery Ladies Watch | Silver Case & Stainless Steel Bracelet with White Dial | 28mm, JEWELLERY ,"Every dial is personal to you. Cut from natural semi-precious stones, all dials in the Accurist Jewellery collection have a distinctive pattern making them all unique. At the core of this watch is a beautifully crafted white Mother-of-Pearl dial surrounded by a stone set bezel. Dial pattern may vary from image. This ladies jewellery watch has a solid stainless steel case with scratch resistant sapphire crystal glass covering the semi-precious stone dial. The stainless steel, curb chain bracelet is also interchangeable with quick release spring bars so you can personalise your watch style. Find your unique style in the Accurist Jewellery collection.","Model 78007  Case and Dial  - Round solid stainless steel 28mm case  - Scratch resistance sapphire crystal glass  - White Mother-of-Pearl semi-precious stone dial  - Engravable case back   Bracelet - Solid stainless steel chain bracelet  - Minimum length of bracelet: 140mm  - Maximum length of bracelet: 190mm  - Strap width: 10mm  - Quick release, changeable bracelet. This watch is compatible with any 10mm Jewellery straps or bracelets   Movement and Features - High precision Japanese quartz movement - Epson VC-10  - Stone set bezel  - 30 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 78007,£159,https://www.accurist.com/p/accurist-jewellery-watch-silver-case-stainless-steel-bracelet-with-white-dial-28mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78007_BACK.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_68.jpg",Ladies
Accurist Rectangle Ladies Watch | Silver Case & Stainless Steel Bracelet with White Dial | 26mm, RECTANGLE ,"A stylish watch with British, vintage inspiration that you can personalise to you.  Inspired by Accurist heritage watches, this rectangular watch has a solid stainless steel case with blue roman numerals and matching hands. The dial has a sunburst pattern at the centre of the dial and is enclosed by ultra scratch resistant sapphire crystal glass. The Rectangle collection from Accurist features watches with interchangeable straps, so you can easily switch your strap for any occasion. This watch has an interchangeable, stainless steel bracelet and you can find more strap options .The watch also has an engravable case back so you can add a message for that personal touch. Brighten up your look with a stylish, vintage inspired, colourful watch from the Rectangle collection. ","Model 71007  Case and Dial - Rectangluar solid stainless steel 26mm case  - 34x26mm case  - Scratch resistant sapphire crystal glass  - White dial with blue roman numerals  - Engravable case back   Bracelet - Solid stainless steel bracelet  - Minimum length of bracelet: 150mm  - Maximum length of bracelet: 200mm  - Strap width: 19mm  - Quick release, changeable bracelet. This watch is compatible with any 19mm Rectangle straps or bracelets   Movement and Features - High precision Japanese quartz movement - Epson VX-00  - 30 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 71007,£189,https://www.accurist.com/p/accurist-rectangle-watch-silver-case-stainless-steel-bracelet-with-white-dial-blue-roman-26mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71007_BACK.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_55.jpg",Ladies
Accurist Jewellery Ladies Watch | Silver Case & Stainless Steel Bracelet with White Dial | 28mm, JEWELLERY ,"Every dial is personal to you. Cut from natural semi-precious stones, all dials in the Accurist Jewellery collection have a distinctive pattern making them all unique.  At the core of this watch is a beautifully crafted White Mother-of-Pearl dial with precisely placed diamond dot hour markers. Dial pattern may vary from image. This ladies jewellery watch has a solid stainless steel case and mesh bracelet with scratch resistant sapphire crystal glass covering the semi-precious stone dial. The milanese bracelet is also interchangeable with quick release spring bars so you can personalise your watch style.  Find your unique style in the Accurist Jewellery collection.","Model 78003  Case and Dial  - Round solid stainless steel 28mm case  - Scratch resistance sapphire crystal glass  - White Mother-of-Pearl semi-precious stone dial  - Engravable case back   Bracelet - Solid stainless steel bark milanese mesh bracelet  - Minimum length of bracelet: 130mm  - Maximum length of bracelet: 187mm  - Strap width: 10mm  - Quick release, changeable bracelet. This watch is compatible with any 10mm Jewellery straps or bracelets   Movement and Features - High precision Japanese quartz movement - Epson VC-10  - Diamond dot dial  - 30 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 78003,£169,https://www.accurist.com/p/accurist-jewellery-watch-silver-case-stainless-steel-mesh-bracelet-with-white-dial-28mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_78003_BACK.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_74.jpg",Ladies
Accurist Rectangle Ladies Watch | Gold Case & Green Leather Strap with White Dial | 26mm, RECTANGLE ,"A stylish watch with British, vintage inspiration that you can personalise to you.  Inspired by Accurist heritage watches, this rectangular watch has a gold plated, stainless steel case with green roman numerals and matching hands. The dial has a sunburst pattern at the centre of the dial and is enclosed by ultra scratch resistant sapphire crystal glass. The Rectangle collection from Accurist features watches with interchangeable straps, so you can easily switch your strap for any occasion. This watch has an interchangeable, green crocodile grain leather strap and you can find more strap options . The watch also has an engravable case back so you can add a message for that personal touch. Brighten up your look with a stylish, vintage inspired, colourful watch from the Rectangle collection. ","Model 71003  Case and Dial - Rectangluar, ion-plated gold, solid stainless steel 26mm case  - 34x26mm case  - Scratch resistant sapphire crystal glass  - White dial with green roman numerals  - Engravable case back   Strap - Green croco grain, genuine leather strap  - Minimum length of strap: 145mm  - Maximum length of strap: 185mm  - Strap width: 19mm  - Quick release, changeable strap. This watch is compatible with any 19mm Rectangle straps or bracelets   Movement and Features - High precision Japanese quartz movement - Epson VX-00  - 30 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 71003,£179,https://www.accurist.com/p/accurist-rectangle-watch-silver-case-green-leather-strap-with-white-dial-26mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71003_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_51.jpg",Ladies
Accurist Rectangle Ladies Watch | Gold Case & Two Tone Stainless Steel Bracelet with White Dial | 26mm, RECTANGLE ,"A stylish watch with British, vintage inspiration that you can personalise to you.  Inspired by Accurist heritage watches, this rectangular watch has a ion plated, gold solid stainless steel case with gold roman numerals and matching hands. The dial has a sunburst pattern at the centre of the dial and is enclosed by ultra scratch resistant sapphire crystal glass. The Rectangle collection from Accurist features watches with interchangeable straps, so you can easily switch your strap for any occasion. This watch has an interchangeable, two tone ion-plated, gold and stainless steel bracelet and you can find more strap options .The watch also has an engravable case back so you can add a message for that personal touch. Brighten up your look with a stylish, vintage inspired, colourful watch from the Rectangle collection. .","Model 71009  Case and Dial - Rectangluar, ion-plated gold, solid stainless steel 26mm case  - 34x26mm case  - Scratch resistant sapphire crystal glass  - White dial with green roman numerals  - Engravable case back   Bracelet - Two tone, ion-plated gold and solid stainless steel bracelet  - Minimum length of bracelet: 150mm  - Maximum length of bracelet: 200mm  - Strap width: 19mm  - Quick release, changeable bracelet. This watch is compatible with any 19mm Rectangle straps or bracelets   Movement and Features - High precision Japanese quartz movement - Epson VX-00  - 30 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 71009,£199,https://www.accurist.com/p/accurist-rectangle-watch-gold-case-two-tone-stainless-steel-bracelet-with-white-dial-26mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71009_BACK.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_57.jpg",Ladies
Accurist Origin Ladies Watch | Two tone Case & Stainless Steel Bracelet with Silver Dial | 34mm, ORIGIN ,"The Origin collection from the British watchmaker Accurist, inspired by our original 1970’s best selling model. This watch has a stone set, two tone solid stainless steel case housing a silver dial with gold plated, diamond cut batons and luminous hands and hour markers enclosed by sapphire crystal glass.  The watch has an interchangeable, quick release solid stainless steel bracelet, has an engravable case back and is water resistant up to 100 metres.  Keep time with an iconic watch, traditionally designed by a British brand.","Model 70016  Case and Dial  - Round, two tone, solid stainless steel 34mm case  - Scratch resistant sapphire crystal glass  - Silver dial  - Stone set bezel  - Engravable case back   Bracelet - Solid stainless steel bracelet  - Minimum length of bracelet: 150mm  - Maximum length of bracelet: 198mm  - Strap width: 18mm  - Quick release, changeable bracelet. This watch is compatible with any 18mm Origin straps or bracelets   Movement and Features - High precision Japanese quartz movement - Miyota C-2035  - Luminous hands  - 100 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 70016,£179,https://www.accurist.com/p/accurist-origin-watch-two-tone-case-stainless-steel-bracelet-with-silver-dial-34mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_70016_BACK.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_20.jpg",Ladies
Accurist Rectangle Ladies Watch | Gold Case & Stainless Steel Bracelet with White Dial | 26mm, RECTANGLE ,"A stylish watch with British, vintage inspiration that you can personalise to you.  Inspired by Accurist heritage watches, this rectangular watch has a ion plated, gold solid stainless steel case with green roman numerals and matching hands. The dial has a sunburst pattern at the centre of the dial and is enclosed by ultra scratch resistant sapphire crystal glass. The Rectangle collection from Accurist features watches with interchangeable straps, so you can easily switch your strap for any occasion. This watch has an interchangeable, ion-plated, gold stainless steel bracelet and you can find more strap options .The watch also has an engravable case back so you can add a message for that personal touch. Brighten up your look with a stylish, vintage inspired, colourful watch from the Rectangle collection. ","Model 71008  Case and Dial - Rectangluar, ion-plated gold, solid stainless steel 26mm case  - 34x26mm case  - Scratch resistant sapphire crystal glass  - White dial with green roman numerals  - Engravable case back   Bracelet - Ion-plated gold, solid stainless steel bracelet  - Minimum length of bracelet: 150mm  - Maximum length of bracelet: 200mm  - Strap width: 19mm  - Quick release, changeable bracelet. This watch is compatible with any 19mm Rectangle straps or bracelets   Movement and Features - High precision Japanese quartz movement - Epson VX-00  - 30 metres water resistance  - 2 year standard guarantee - free 5 year extended guarantee available  here.", 71008,£199,https://www.accurist.com/p/accurist-rectangle-watch-gold-case-stainless-steel-bracelet-with-white-dial-26mm,"https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_MACRO.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_RIGHT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_LEFT.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_BOX.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_CASE BACK.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_WRIST.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_FLATLAY.jpg, https://www.accurist.com/static/media/catalog/product/1/2/ACCURIST_71008_BACK.jpg, https://www.accurist.com/static/media/catalog/product/a/n/annotated-packaging-image_v2_56.jpg",Ladies
